Crop        ,Season                                            ,Season_num          ,Climate                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,Min_TempC,Max_TempC,FertilizerKgPha                                                                                                                                                                                                                                                    ,Flower_Initiation                                            ,Ist_picking                                                 ,Picking_start_days,Growth_regulator                                                                                                                                                                                                                                                                                          ,Yield                                      ,No.of_pickings:                  ,Date_of_pickings                       ,Gap,Count
Bhindi      ,"(June-July),(Jan-Feb)"                           ,"6,7,1,2"           ,Flower drop-above 42 degC. Optimum temp. for seed germination-29 degC & do not germinate below 17 0 C                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,17       ,42       ,NPK-200:100:100                                                                                                                                                                                                                                                    ,35 DAS                                                       ,45-50 DAS                                                   ,45                ,*Cycocel@100 ppm/ Lehosin@500 ppm at 5-6 leaf stage- to check excess growth during rainy season apply the same before flowering for seed production/size. *To enhance growth during winter & germination- GA3 @100 ppm                                                                                    ,25-27 T                                    ,20-30(alternate days)            ,46-74                                  ,1  ,25
Chilli      ,"(may-june),(august-september),(december-january)","5,6,8,9,12,1"      ,SuitableTemperature-Average Monthly temp. 20-350 C                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,20       ,35       ,NPK-200:100:100                                                                                                                                                                                                                                                    ,45 DAT                                                       ,70-75 DAT(2-5 months)                                       ,71                ,"*NAA@ 50 ppm, at flowering reduces flower drop & increases fruit setting *Lehosin @ 200 ppm improves fruit quality( fruit dev. & capsaicin). *K-increases capsaicin *MH @ 300 ppm & Ethrel @ 200 ppm supressed flowering"                                                                                ,30-35 T (Green).25-40% of green chilli(Dry),6- 10(1-2 weeks interval)3 months,"80,92,104,116,128,140,153"            ,10 ,10
Brinjal     ,"(may-june),(august-september),(december-january)","5,6,8,9,12,1"      ,Average temperature degC.high night and day temp. 22-24 & 33-35 markedly reduce fruit set and yield                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ,22       ,35       ,NPK-200:100:100                                                                                                                                                                                                                                                    ,40 DAT                                                       ,70-75 DAT                                                   ,70                ,"*2,4-D @2 ppm- -enhances fruit setting -earliness -Parthenocarpy -advanced fruit formation *Tetracycline-@ 1000 ppm to check mycoplasma"                                                                                                                                                                 ,50-60 T                                    ,8-10(10-12 days interval)        ,"80,91,102,113,124,135,146,157,168,178",11 ,10
Tomato      ,"(may-june),(august-september),(december-january)","5,6,8,9,12,1"      ,Above 320 & below 130 C-dangerous                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,13       ,32       ,NPK-200:100:100. Bo for cracking                                                                                                                                                                                                                                   ,35-36 DAT                                                    ,80 DAT                                                      ,80                ,"*2,4-D @ 2 ppm & NAA @ 1ppm-for fruitset. *Bo-for crackingNAA @ 20-40 ppm - to reduce flower & fruit drop *NAA @ 50 ppm improve fruit quality/taste *Ethrel-@ 600 ppm during fruiting- for ripening & colour *Bo-To avoid fruit cracking GA3 for earlt & uniform germination *Cycocel-seedling hardening",75-80 T                                    ,10-12                            ,                                       ,   ,
Bottle gourd,"(June-July),(Jan-Feb)"                           ,"1,2,6,7"           ,"Av. Temp. 30 degC,Min.20 degC & Max.400C Above 300 C % of male flower increases which is not desired"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,20       ,40       ,NPK-200:100:100                                                                                                                                                                                                                                                    ,Female flower-50-58 days                                     ,60-65 DAS                                                   ,60                ,*Ethrel-increases the % of female flower which in turm enhances the yield *MH@ 50-100 ppm at 2 leaf stage and a week later improves % of Female flowers                                                                                                                                                   ,65-75 T                                    ,                                 ,                                       ,   ,
Ridge Gourd ,"(June-July),(Jan-Feb)"                           ,"1,2,6,7"           ,"Av. Temp. 30 degC,Min.20 degC & Max.40 degC"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,20       ,40       ,NPK-200:100:100                                                                                                                                                                                                                                                    ,Female-44-45 days                                            ,50-55 DAS                                                   ,50                ,*Ethrel-increases the % of female flower which in turm enhances the yield                                                                                                                                                                                                                                 ,45-50 T                                    ,                                 ,                                       ,   ,
Bitter gourd,"(June-July),(Jan-Feb)"                           ,"1,2,6,7"           ,"Av. Temp. 30 degC,Min.200 degC & Max.40 degC"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,20       ,40       ,NPK-200:100:100                                                                                                                                                                                                                                                    ,Male-45-46 days(20-21st node) Female-50-52 days(24-25th node),55-60 DAS                                                   ,55                ,"*Ethrel -@ 200 ppm, seed soaking/hrdifferentiation of female flowers, *GA3-@ 100 ppm seed soaking- enhances germination, BA @ 25 ppm, seed soaking differentiation of Female flowers"                                                                                                                    ,60-65 T                                    ,                                 ,                                       ,   ,
Cauliflower ,(aug-sep)                                         ,"8,9"               ,"During transformation phase from veg. to curding & curd dev. climate/temp. plays vital role though some devations are attributed to light & water condition. It is physiologically different crop in cole group due to intermediate phase of curding betweeen veg. & generative.Curding from 5 0 C to 28-30 0 C, however, for transformation certain amount of vegetative growth w/be necessary to pass over juvenile phase: optimum is 23 0 C. Tropical crop- curding at 15-20 0 C. When tropical varieties grown in low temp. not only they button quickly after paasing juvenile phase but leads to riceyness to green bud formation.For veg. growth: few degree higher than optimum needed for curd dev.(10-15 days), temp. should not fluctuate too much -deteriorates.",5        ,31.5     ,NPK-200:125:150                                                                                                                                                                                                                                                    ,                                                             ,50-60 DAT                                                   ,50                ,*GA3 effect: more pronounced when curd initiation delayed by high temp.(regulates harvesting time)                                                                                                                                                                                                        ,30-35T                                     ,                                 ,                                       ,   ,
Cabbage     ,(jan-dec)                                         ,1-12                ,Temp. is more imp. Than day length.In our region it is grown in milder winter(E & W parts).Most of Europian cvs. under this condition do not form tight heads(loose & open heads)-reason for poor yield in India. long cold period induces plant to bolt sooner. optimum temp. for growth & heading 15-20 0 C above 25 0 C growth arrested                                                                                                                                                                                                                                                                                                                                                                                                                                    ,15       ,25       ,NPK-200:125:150                                                                                                                                                                                                                                                    ,                                                             ,60-70 DAT                                                   ,60                ,                                                                                                                                                                                                                                                                                                          ,50-55T                                     ,                                 ,                                       ,   ,
Radish      ,(oct-nov)                                         ,"10,11"             ,"Adapted to cool or moderate climate At 20-25 deg C uptake of nutrients was greater and dry matter content was higher, but at still higher temp. of 25-30 0 C root deformation occurs.During hot weather root becomes tough & pungent before reasching edible size.It was noted that yield & quality rose with light intensity"                                                                                                                                                                                                                                                                                                                                                                                                                                               ,19       ,27       ,NPK-100:50:100                                                                                                                                                                                                                                                     ,                                                             ,35-40DAS                                                    ,35                ,*NAA -20ppm improves yield                                                                                                                                                                                                                                                                                ,40-45 T                                    ,                                 ,                                       ,   ,
Carrot      ,(jan-dec)                                         ,1-12                ,"Like radish Optimum temeperature range is 20-25deg C. Seed stalk formation results when subjected to temperature of 12.2-21.1 0 C.Plants grown continuosly at temp. range of 21.1-26.7 0 C fail to develop flower primordia. It is for this reason the seeds of European types of carrot are produced only in the hills of India ,where the winter is severe."                                                                                                                                                                                                                                                                                                                                                                                                               ,11       ,25       ,"*M+G19H- @ 50 ppm, at 2 &4 leaf stage-Improves % of Female flowers & fruit quality. *TIBA @25-50 ppm at 2 & 4 leaf stage-improves flowering & fruit setting . *Bo@ 2-3 ppm at 2 & 4 leaf stage controls cracking. *Ethephon@250ppm seed soaking- M/F ratio lowest",                                                             ,                                                            ,                  ,"*Seed soaking inMn(0.02%) & B (0.01%) for 24 hrs gives better germination & thicker stand of larger roots *IBA@ 50 ppm seed soaking for 12 hrs improves root carotene ,Seed treatment with ZnSO4- increase yield"                                                                                        ,                                           ,                                 ,                                       ,   ,
Beet root   ,(aug-dec)                                         ,"8,9,10,11,12"      ,"It grows well in warm weather,but it attains best colour, texture & quality in a cool weather.Excessivelt hot weather causes -zoning- the appearance of alternating light & dark red concentric circles in the root.They sensitive to low temperature(4.5-10 0 C), if exposed to such temp. for 15 days , bolting likely to occur before the roots reach marketable size..Requires abundant sunshine for development of storage roots."                                                                                                                                                                                                                                                                                                                                      ,6        ,19       ,NPK-25:40:25                                                                                                                                                                                                                                                       ,                                                             ,Maturity in 65-70 days                                      ,65                ,*Apply manganese sulphate when grown in alkaline soil.                                                                                                                                                                                                                                                    ,35-40 T                                    ,                                 ,                                       ,   ,
Onion       ,(jun-aug)                                         ,"6,7,8"             ,Grown in mild cilmate without extremes of low & high temp.The plants at early stage can withstand low temp. Requires 20-25 0 C for germination.For vegetative growth-low temp. & short photoperiod (13- 21 0 C) For bulb development- relatively high temp & long photoperiod(15.6-25.1 0 C)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,12.5     ,26       ,NPK-100:50:100                                                                                                                                                                                                                                                     ,                                                             ,Full maturity-110-120 days                                  ,110               ,"*Application of MH before harvest enhances the storage life * Application of Zinc at 2-3 ppm significantly increses the yield and enhances quality of bulbs by increasing TSS, sugars & ascorbic acid."                                                                                                  ,"Rabi-25-30 T, In Kh comparatively low"    ,                                 ,                                       ,   ,
Cowpea      ,"(jun-july),(jan-feb)"                            ,"1,2,6,7"           ,"Warm seson crop, thrives best between 21-35 0 C.It cannot withstand heavy rainfall & waterloggging.Diff cvs respond differently to temp. and day length & thus there are distinct cvs for spring-summer & rainy seasons."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,19.5     ,36       ,NPK-25:50:50                                                                                                                                                                                                                                                       ,36-38 DAS                                                    ,45 DAS                                                      ,45                ,*MH (50-200 ppm)-before flowering- increase pod yield. *NAA @ 10 ppm at flowering and a week later -improves pod filling and fruit setting                                                                                                                                                                ,8 T                                        ,                                 ,                                       ,   ,
Cluster bean,"(June-July),(Jan-Feb)"                           ,"1,2,6,7"           ,Tropical crop preferring warm climate.The extent to which the crop can stand the heat can be substantiated by the fact that it is grown during summer in arid zones of Rajasthan and Haryana.It prefers long day condition for growth and short day for for induction of flowering. Kharif crop yields better because irrigation has been found to enhance bud production                                                                                                                                                                                                                                                                                                                                                                                                     ,30       ,38.5     ,NPK-25:50:50                                                                                                                                                                                                                                                       ,28-30 DAS                                                    ,40 DAS                                                      ,40                ,"*Spraying Sodium Molybdate -at 15 & 30 DAS (0.15%)gives better yield. *Cycocel-500 ppm, 25 DAS improves yield"                                                                                                                                                                                           ,6 T                                        ,                                 ,                                       ,   ,
Spicnach    ,(jan-dec)                                         ,1-12                ,"Cultivated throughout the year in the region where mild climate prevails., withstands frost & tolerate warm weather,but high temp. leads to early bolting without giving sufficient cuttings & leaves pass edible stage quickly."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,26       ,         ,"Being leafy veg. require more N for crown(leaves0 growth,100 Kg N/ha with 2 foliar application(2-3 Kg N/ha) gives best results"                                                                                                                                   ,                                                             ,"3-4 weeks DAS, subsequent cuttings at 15-20 days interval.",21                ,"*BA@ 10 ppm, seed soaking / 5minutes- for more veg.growth, freshness & to delay bolting"                                                                                                                                                                                                                 ,10 T                                       ,                                 ,                                       ,   ,
Coriander   ,(july-jan)                                        ,"6,7,8,9,10,11,12,1",Mild climate                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,19       ,         ,NPK-50:0:0                                                                                                                                                                                                                                                         ,                                                             ,45 days                                                     ,45                ,"*BA@ 10 ppm, seed soaking / 5 minutes- for more veg. growth, freshness & to delay bolting"                                                                                                                                                                                                               ,10-12 T                                    ,                                 ,                                       ,   ,
Watermelon  ,(dec-feb)                                         ,"1,2,12"            ,"Melons require tropical climate with fairly high temperature of 35-40 degC during fruit dev.susceptible to to dew & cold. For sweetness & flavour-cool nights, warm days with low humidity is ideal for accumulation of sugar"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,32       ,41       ,NPK-200:100:100                                                                                                                                                                                                                                                    ,                                                             ,80-90 days                                                  ,80                ,"*M+G19H- @ 50 ppm, at 2 &4 leaf stage-Improves % of Female flowers & fruit quality. *TIBA @25-50 ppm at 2 & 4 leaf stage-improves flowering & fruit setting . *Bo@ 2-3 ppm at 2 & 4 leaf stage controls cracking. *Ethephon@250ppm seed soaking- M/F ratio lowest"                                       ,100-110 T                                  ,                                 ,                                       ,   ,
Rice        ,Jan-Dec                                           ,1-12                ,16degC - 27degC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,16       ,27       ,NPK 149:62:56                                                                                                                                                                                                                                                      ,                                                             ,                                                            ,                  ,                                                                                                                                                                                                                                                                                                          ,4T                                         ,                                 ,                                       ,   ,
Wheat       ,Oct-May                                           ,"1,2,3,4,5,10,11,12",14degC-18degC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,14       ,19       ,NPK 12:30:30                                                                                                                                                                                                                                                       ,                                                             ,                                                            ,                  ,                                                                                                                                                                                                                                                                                                          ,8T                                         ,                                 ,                                       ,   ,
Sugarcane   ,Jan-Dec                                           ,1-12                ,27degC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,25       ,29       ,NPK-300:100:200                                                                                                                                                                                                                                                    ,                                                             ,                                                            ,                  ,                                                                                                                                                                                                                                                                                                          ,60T-70T                                    ,                                 ,                                       ,   ,
